{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
{'last_price': 944.15, 'last_trade_time': 1703065893, 'security_id': 65740, 'tradable': 1, 'mode': 61, 'change_absolute': 25.35, 'change_percent': 2.76}
